Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
  ! DIVIDIDO        [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MAYORIG         [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MENORIG         [ reduce using rule 62 (expression -> NOT expression .) ]
  ! IGUALDAD        [ reduce using rule 62 (expression -> NOT expression .) ]
  ! DIF             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 62 (expression -> NOT expression .) ]
  ! TERN            [ reduce using rule 62 (expression -> NOT expression .) ]


state 72

    (63) expression -> PARIZQ expression . PARDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 108
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 73

    (68) expression -> CORIZQ expressionList . CORDER
    (48) expressionList -> expressionList . COMA expression

    CORDER          shift and go to state 109
    COMA            shift and go to state 88


state 74

    (69) expression -> ID PARIZQ . expressionList PARDER
    (70) expression -> ID PARIZQ . PARDER
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    PARDER          shift and go to state 111
    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 110
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 75

    (71) listArray -> ID CORIZQ . expression CORDER
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 112
    listArray                      shift and go to state 43

state 76

    (35) interfacecreation -> INTERFACE ID LLAVEIZQ . attributeList LLAVEDER PUNTOCOMA
    (36) attributeList -> . attributeList ID DOSPTS type PUNTOCOMA
    (37) attributeList -> . ID DOSPTS type PUNTOCOMA

    ID              shift and go to state 113

    attributeList                  shift and go to state 114

state 77

    (17) print -> CONSOLE PUNTO LOG PARIZQ . expressionList PARDER PUNTOCOMA
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 115
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 78

    (18) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 116
